[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] sweep root: /Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] profile=down_demo rounds=1: rps=35
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] all rounds write under RESULTS_DEST=/Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] === round 1/1 rps=35 STRESS_K6_RPS=35 STRESS_K6_DURATION=60s SQUEEZE_SETTLE_SECONDS=15 (advanced-llm vs vanilla-llm DOWN) ===
[2026-06-04 08:51:18] [cluster-run] kubeconfig: /Users/svastik/Documents/Research/hetzner-svastik-monitoring.yaml
running (0m45.8s), 004/155 VUs, 1600 complete and 0 interrupted iterations
constant_rate   [  76% ] 004/155 VUs  0m45.8s/1m0s  35.00 iters/s

running (0m46.8s), 004/155 VUs, 1635 complete and 0 interrupted iterations
constant_rate   [  78% ] 004/155 VUs  0m46.8s/1m0s  35.00 iters/s

running (0m47.8s), 004/155 VUs, 1670 complete and 0 interrupted iterations
constant_rate   [  80% ] 004/155 VUs  0m47.8s/1m0s  35.00 iters/s

running (0m48.8s), 004/155 VUs, 1705 complete and 0 interrupted iterations
constant_rate   [  81% ] 004/155 VUs  0m48.8s/1m0s  35.00 iters/s

running (0m49.8s), 004/155 VUs, 1740 complete and 0 interrupted iterations
constant_rate   [  83% ] 004/155 VUs  0m49.8s/1m0s  35.00 iters/s

running (0m50.8s), 004/155 VUs, 1775 complete and 0 interrupted iterations
constant_rate   [  85% ] 004/155 VUs  0m50.8s/1m0s  35.00 iters/s

running (0m51.8s), 004/155 VUs, 1810 complete and 0 interrupted iterations
constant_rate   [  86% ] 004/155 VUs  0m51.8s/1m0s  35.00 iters/s

running (0m52.8s), 004/155 VUs, 1845 complete and 0 interrupted iterations
constant_rate   [  88% ] 004/155 VUs  0m52.8s/1m0s  35.00 iters/s

running (0m53.8s), 004/155 VUs, 1880 complete and 0 interrupted iterations
constant_rate   [  90% ] 004/155 VUs  0m53.8s/1m0s  35.00 iters/s

running (0m54.8s), 004/155 VUs, 1915 complete and 0 interrupted iterations
constant_rate   [  91% ] 004/155 VUs  0m54.8s/1m0s  35.00 iters/s

running (0m55.8s), 004/155 VUs, 1950 complete and 0 interrupted iterations
constant_rate   [  93% ] 004/155 VUs  0m55.8s/1m0s  35.00 iters/s

running (0m56.8s), 004/155 VUs, 1985 complete and 0 interrupted iterations
constant_rate   [  95% ] 004/155 VUs  0m56.8s/1m0s  35.00 iters/s

running (0m57.8s), 004/155 VUs, 2020 complete and 0 interrupted iterations
constant_rate   [  96% ] 004/155 VUs  0m57.8s/1m0s  35.00 iters/s

running (0m58.8s), 004/155 VUs, 2055 complete and 0 interrupted iterations
constant_rate   [  98% ] 004/155 VUs  0m58.8s/1m0s  35.00 iters/s

running (0m59.8s), 004/155 VUs, 2090 complete and 0 interrupted iterations
constant_rate   [ 100% ] 004/155 VUs  0m59.8s/1m0s  35.00 iters/s

     ✓ status is 200
     ✓ has user name

     checks.........................: 100.00% 4202 out of 4202
     data_received..................: 895 kB  15 kB/s
     data_sent......................: 492 kB  8.2 kB/s
     http_req_blocked...............: avg=79.03µs  min=4.98µs   med=8.19µs   max=7ms      p(90)=16.08µs  p(95)=565.84µs
     http_req_connecting............: avg=60.49µs  min=0s       med=0s       max=6.86ms   p(90)=0s       p(95)=419.75µs
   ✓ http_req_duration..............: avg=4.56ms   min=1.83ms   med=4.23ms   max=103.08ms p(90)=5.1ms    p(95)=5.56ms  
       { expected_response:true }...: avg=4.56ms   min=1.83ms   med=4.23ms   max=103.08ms p(90)=5.1ms    p(95)=5.56ms  
   ✓ http_req_failed................: 0.00%   0 out of 2101
     http_req_receiving.............: avg=99.9µs   min=46.56µs  med=95.18µs  max=489.95µs p(90)=132.59µs p(95)=148.69µs
     http_req_sending...............: avg=50.79µs  min=21.82µs  med=43.35µs  max=219.6µs  p(90)=77.3µs   p(95)=105.2µs 
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
     http_req_waiting...............: avg=4.41ms   min=1.74ms   med=4.09ms   max=103ms    p(90)=4.95ms   p(95)=5.39ms  
     http_reqs......................: 2101    34.953533/s
     iteration_duration.............: avg=105.62ms min=102.14ms med=105.23ms max=203.44ms p(90)=106.38ms p(95)=106.89ms
     iterations.....................: 2101    34.953533/s
     vus............................: 4       min=4            max=5  
     vus_max........................: 155     min=155          max=155


running (1m00.1s), 000/155 VUs, 2101 complete and 0 interrupted iterations
constant_rate ✓ [ 100% ] 000/155 VUs  1m0s  35.00 iters/s
[pipeline] k6_done exit=0 http_req_failed=0 checks=1 p95_ms=5.561688 http_reqs=2101
[pipeline] analysis_start
[analysis] run_analysis_start run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-4 deployment_yaml=/app/infra/k8s/spark/robot-shop-web-deployment.yaml hpa_yaml=/app/infra/k8s/spark/robot-shop-web-hpa.yaml
[analysis] prometheus_collect_start namespace=svastik deployment=web url=http://my-kube-prometheus-stack-prometheus.monitoring.svc:9090
[prom] collect_start namespace=svastik deployment=web window=(1780577853.338,1780578003.846) step=30s
[prom] collect_done cpu_util_pct=41.2 mem_util_pct=24.6 cpu_series_matched=True mem_series_matched=True cpu_attempts=1 mem_attempts=1 cpu_mode=aggregate_query mem_mode=aggregate_query
[analysis] prometheus_collect_done cpu_util_pct=41.2 mem_util_pct=24.6 cpu_series_matched=True mem_series_matched=True utilization_trustworthy=True
[analysis] experiment_written scaling_hint=DOWN failure_reason=
[analysis] llm_analyze_start mode=squeeze analysis_goal=efficiency optimizer=llm vanilla=False user_prompt_chars=5372
[llm] request_start model=gpt-4o-mini system_chars=6595 user_chars=5372
[llm] response_received id=chatcmpl-Dn1xBMDiwJBmmqkpqnVHgrjxUbl0w prompt_tokens=3308 completion_tokens=655 total_tokens=3963
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[analysis] llm_analyze_done failure_archetype=NONE has_deployment_yaml_new=True has_hpa_yaml_new=True down_boundary=True
[analysis] outputs_written run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-4 diff_nonempty=True report_chars=719
Run output: /app/results/squeeze-compare-advanced-llm/run-1/iteration-4
  k6-run-summary.json, experiment.json, analysis.json, report.md, recommended.diff
  Failure archetype: NONE
[pipeline] analysis_done run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-4
[pipeline] experiment_status=PASS failure_reason= cpu_util_pct=41.2 mem_util_pct=24.6 utilization_trustworthy=True
[squeeze] Iteration 4 PASS, cost=0.4175
[squeeze] Applying optimization and running iteration 5...
kubectl apply (deployment+hpa)...
deployment.apps/web configured
horizontalpodautoscaler.autoscaling/web-hpa unchanged
kubectl rollout status deployment/web (timeout=600s)...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
deployment "web" successfully rolled out
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] replica_wait: yaml spec.replicas=3 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=1/3
[squeeze] replica_wait attempt=2 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=2/3
[squeeze] replica_wait attempt=3 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=3/3
[squeeze] replicas steady at 3; proceeding.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=3.
rollout complete.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=3.
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.8s), 004/155 VUs, 25 complete and 0 interrupted iterations
constant_rate   [   1% ] 004/155 VUs  0m00.8s/1m0s  35.00 iters/s

running (0m01.8s), 004/155 VUs, 60 complete and 0 interrupted iterations
constant_rate   [   3% ] 004/155 VUs  0m01.8s/1m0s  35.00 iters/s

running (0m02.8s), 004/155 VUs, 95 complete and 0 interrupted iterations
constant_rate   [   5% ] 004/155 VUs  0m02.8s/1m0s  35.00 iters/s

running (0m03.8s), 004/155 VUs, 130 complete and 0 interrupted iterations
constant_rate   [   6% ] 004/155 VUs  0m03.8s/1m0s  35.00 iters/s

running (0m04.8s), 004/155 VUs, 165 complete and 0 interrupted iterations
constant_rate   [   8% ] 004/155 VUs  0m04.8s/1m0s  35.00 iters/s

running (0m05.8s), 004/155 VUs, 200 complete and 0 interrupted iterations
constant_rate   [  10% ] 004/155 VUs  0m05.8s/1m0s  35.00 iters/s

running (0m06.8s), 004/155 VUs, 235 complete and 0 interrupted iterations
constant_rate   [  11% ] 004/155 VUs  0m06.8s/1m0s  35.00 iters/s

running (0m07.8s), 004/155 VUs, 270 complete and 0 interrupted iterations
constant_rate   [  13% ] 004/155 VUs  0m07.8s/1m0s  35.00 iters/s

running (0m08.8s), 004/155 VUs, 305 complete and 0 interrupted iterations
constant_rate   [  15% ] 004/155 VUs  0m08.8s/1m0s  35.00 iters/s

running (0m09.8s), 004/155 VUs, 340 complete and 0 interrupted iterations
constant_rate   [  16% ] 004/155 VUs  0m09.8s/1m0s  35.00 iters/s

running (0m10.8s), 004/155 VUs, 375 complete and 0 interrupted iterations
constant_rate   [  18% ] 004/155 VUs  0m10.8s/1m0s  35.00 iters/s

running (0m11.8s), 004/155 VUs, 410 complete and 0 interrupted iterations
constant_rate   [  20% ] 004/155 VUs  0m11.8s/1m0s  35.00 iters/s

running (0m12.8s), 004/155 VUs, 445 complete and 0 interrupted iterations
constant_rate   [  21% ] 004/155 VUs  0m12.8s/1m0s  35.00 iters/s

running (0m13.8s), 004/155 VUs, 480 complete and 0 interrupted iterations
constant_rate   [  23% ] 004/155 VUs  0m13.8s/1m0s  35.00 iters/s

running (0m14.8s), 004/155 VUs, 515 complete and 0 interrupted iterations
constant_rate   [  25% ] 004/155 VUs  0m14.8s/1m0s  35.00 iters/s

running (0m15.8s), 004/155 VUs, 550 complete and 0 interrupted iterations
constant_rate   [  26% ] 004/155 VUs  0m15.8s/1m0s  35.00 iters/s

running (0m16.8s), 004/155 VUs, 585 complete and 0 interrupted iterations
constant_rate   [  28% ] 004/155 VUs  0m16.8s/1m0s  35.00 iters/s

running (0m17.8s), 004/155 VUs, 620 complete and 0 interrupted iterations
constant_rate   [  30% ] 004/155 VUs  0m17.8s/1m0s  35.00 iters/s

running (0m18.8s), 004/155 VUs, 655 complete and 0 interrupted iterations
constant_rate   [  31% ] 004/155 VUs  0m18.8s/1m0s  35.00 iters/s

running (0m19.8s), 004/155 VUs, 690 complete and 0 interrupted iterations
constant_rate   [  33% ] 004/155 VUs  0m19.8s/1m0s  35.00 iters/s

running (0m20.8s), 004/155 VUs, 725 complete and 0 interrupted iterations
constant_rate   [  35% ] 004/155 VUs  0m20.8s/1m0s  35.00 iters/s

running (0m21.8s), 004/155 VUs, 760 complete and 0 interrupted iterations
constant_rate   [  36% ] 004/155 VUs  0m21.8s/1m0s  35.00 iters/s

running (0m22.8s), 004/155 VUs, 795 complete and 0 interrupted iterations
constant_rate   [  38% ] 004/155 VUs  0m22.8s/1m0s  35.00 iters/s

running (0m23.8s), 004/155 VUs, 830 complete and 0 interrupted iterations
constant_rate   [  40% ] 004/155 VUs  0m23.8s/1m0s  35.00 iters/s

running (0m24.8s), 004/155 VUs, 865 complete and 0 interrupted iterations
constant_rate   [  41% ] 004/155 VUs  0m24.8s/1m0s  35.00 iters/s

running (0m25.8s), 004/155 VUs, 900 complete and 0 interrupted iterations
constant_rate   [  43% ] 004/155 VUs  0m25.8s/1m0s  35.00 iters/s

running (0m26.8s), 004/155 VUs, 935 complete and 0 interrupted iterations
constant_rate   [  45% ] 004/155 VUs  0m26.8s/1m0s  35.00 iters/s

running (0m27.8s), 004/155 VUs, 970 complete and 0 interrupted iterations
constant_rate   [  46% ] 004/155 VUs  0m27.8s/1m0s  35.00 iters/s

running (0m28.8s), 004/155 VUs, 1005 complete and 0 interrupted iterations
constant_rate   [  48% ] 004/155 VUs  0m28.8s/1m0s  35.00 iters/s

running (0m29.8s), 004/155 VUs, 1040 complete and 0 interrupted iterations
constant_rate   [  50% ] 004/155 VUs  0m29.8s/1m0s  35.00 iters/s

running (0m30.8s), 004/155 VUs, 1075 complete and 0 interrupted iterations
constant_rate   [  51% ] 004/155 VUs  0m30.8s/1m0s  35.00 iters/s

running (0m31.8s), 004/155 VUs, 1110 complete and 0 interrupted iterations
constant_rate   [  53% ] 004/155 VUs  0m31.8s/1m0s  35.00 iters/s

running (0m32.8s), 004/155 VUs, 1145 complete and 0 interrupted iterations
constant_rate   [  55% ] 004/155 VUs  0m32.8s/1m0s  35.00 iters/s

running (0m33.8s), 004/155 VUs, 1180 complete and 0 interrupted iterations
constant_rate   [  56% ] 004/155 VUs  0m33.8s/1m0s  35.00 iters/s

running (0m34.8s), 004/155 VUs, 1215 complete and 0 interrupted iterations
constant_rate   [  58% ] 004/155 VUs  0m34.8s/1m0s  35.00 iters/s

running (0m35.8s), 004/155 VUs, 1250 complete and 0 interrupted iterations
constant_rate   [  60% ] 004/155 VUs  0m35.8s/1m0s  35.00 iters/s

running (0m36.8s), 004/155 VUs, 1285 complete and 0 interrupted iterations
constant_rate   [  61% ] 004/155 VUs  0m36.8s/1m0s  35.00 iters/s

running (0m37.8s), 004/155 VUs, 1320 complete and 0 interrupted iterations
constant_rate   [  63% ] 004/155 VUs  0m37.8s/1m0s  35.00 iters/s

running (0m38.8s), 004/155 VUs, 1355 complete and 0 interrupted iterations
constant_rate   [  65% ] 004/155 VUs  0m38.8s/1m0s  35.00 iters/s

running (0m39.8s), 004/155 VUs, 1390 complete and 0 interrupted iterations
constant_rate   [  66% ] 004/155 VUs  0m39.8s/1m0s  35.00 iters/s

running (0m40.8s), 004/155 VUs, 1425 complete and 0 interrupted iterations
constant_rate   [  68% ] 004/155 VUs  0m40.8s/1m0s  35.00 iters/s

running (0m41.8s), 004/155 VUs, 1460 complete and 0 interrupted iterations
constant_rate   [  70% ] 004/155 VUs  0m41.8s/1m0s  35.00 iters/s

running (0m42.8s), 004/155 VUs, 1495 complete and 0 interrupted iterations
constant_rate   [  71% ] 004/155 VUs  0m42.8s/1m0s  35.00 iters/s

running (0m43.8s), 004/155 VUs, 1530 complete and 0 interrupted iterations
constant_rate   [  73% ] 004/155 VUs  0m43.8s/1m0s  35.00 iters/s

running (0m44.8s), 004/155 VUs, 1565 complete and 0 interrupted iterations
constant_rate   [  75% ] 004/155 VUs  0m44.8s/1m0s  35.00 iters/s

running (0m45.8s), 004/155 VUs, 1600 complete and 0 interrupted iterations
constant_rate   [  76% ] 004/155 VUs  0m45.8s/1m0s  35.00 iters/s

running (0m46.8s), 004/155 VUs, 1635 complete and 0 interrupted iterations
constant_rate   [  78% ] 004/155 VUs  0m46.8s/1m0s  35.00 iters/s

running (0m47.8s), 004/155 VUs, 1670 complete and 0 interrupted iterations
constant_rate   [  80% ] 004/155 VUs  0m47.8s/1m0s  35.00 iters/s

running (0m48.8s), 004/155 VUs, 1705 complete and 0 interrupted iterations
constant_rate   [  81% ] 004/155 VUs  0m48.8s/1m0s  35.00 iters/s

running (0m49.8s), 004/155 VUs, 1740 complete and 0 interrupted iterations
constant_rate   [  83% ] 004/155 VUs  0m49.8s/1m0s  35.00 iters/s

running (0m50.8s), 004/155 VUs, 1775 complete and 0 interrupted iterations
constant_rate   [  85% ] 004/155 VUs  0m50.8s/1m0s  35.00 iters/s

running (0m51.8s), 004/155 VUs, 1810 complete and 0 interrupted iterations
constant_rate   [  86% ] 004/155 VUs  0m51.8s/1m0s  35.00 iters/s

running (0m52.8s), 004/155 VUs, 1845 complete and 0 interrupted iterations
constant_rate   [  88% ] 004/155 VUs  0m52.8s/1m0s  35.00 iters/s

running (0m53.8s), 004/155 VUs, 1880 complete and 0 interrupted iterations
constant_rate   [  90% ] 004/155 VUs  0m53.8s/1m0s  35.00 iters/s

running (0m54.8s), 004/155 VUs, 1915 complete and 0 interrupted iterations
constant_rate   [  91% ] 004/155 VUs  0m54.8s/1m0s  35.00 iters/s

running (0m55.8s), 004/155 VUs, 1950 complete and 0 interrupted iterations
constant_rate   [  93% ] 004/155 VUs  0m55.8s/1m0s  35.00 iters/s

running (0m56.8s), 004/155 VUs, 1985 complete and 0 interrupted iterations
constant_rate   [  95% ] 004/155 VUs  0m56.8s/1m0s  35.00 iters/s

running (0m57.8s), 004/155 VUs, 2020 complete and 0 interrupted iterations
constant_rate   [  96% ] 004/155 VUs  0m57.8s/1m0s  35.00 iters/s

running (0m58.8s), 004/155 VUs, 2055 complete and 0 interrupted iterations
constant_rate   [  98% ] 004/155 VUs  0m58.8s/1m0s  35.00 iters/s

running (0m59.8s), 004/155 VUs, 2090 complete and 0 interrupted iterations
constant_rate   [ 100% ] 004/155 VUs  0m59.8s/1m0s  35.00 iters/s

     ✓ status is 200
     ✓ has user name

     checks.........................: 100.00% 4200 out of 4200
     data_received..................: 895 kB  15 kB/s
     data_sent......................: 491 kB  8.2 kB/s
     http_req_blocked...............: avg=82.38µs  min=5.49µs   med=8.09µs   max=12.66ms  p(90)=13.81µs  p(95)=493.58µs
     http_req_connecting............: avg=64.61µs  min=0s       med=0s       max=12.54ms  p(90)=0s       p(95)=372µs   
   ✓ http_req_duration..............: avg=4.6ms    min=2.17ms   med=4.19ms   max=103.65ms p(90)=5.36ms   p(95)=5.84ms  
       { expected_response:true }...: avg=4.6ms    min=2.17ms   med=4.19ms   max=103.65ms p(90)=5.36ms   p(95)=5.84ms  
   ✓ http_req_failed................: 0.00%   0 out of 2100
     http_req_receiving.............: avg=98.17µs  min=27.46µs  med=93.95µs  max=558.92µs p(90)=132.37µs p(95)=145.11µs
     http_req_sending...............: avg=50.67µs  min=27.12µs  med=43.37µs  max=224.37µs p(90)=74.59µs  p(95)=103.12µs
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
     http_req_waiting...............: avg=4.45ms   min=2.04ms   med=4.04ms   max=103.52ms p(90)=5.21ms   p(95)=5.67ms  
     http_reqs......................: 2100    34.955403/s
     iteration_duration.............: avg=105.67ms min=102.67ms med=105.13ms max=204.23ms p(90)=106.63ms p(95)=107.18ms
     iterations.....................: 2100    34.955403/s
     vus............................: 4       min=4            max=4  
     vus_max........................: 155     min=155          max=155


running (1m00.1s), 000/155 VUs, 2100 complete and 0 interrupted iterations
constant_rate ✓ [ 100% ] 000/155 VUs  1m0s  35.00 iters/s
[pipeline] k6_done exit=0 http_req_failed=0 checks=1 p95_ms=5.84875025 http_reqs=2100
[pipeline] analysis_start
[analysis] run_analysis_start run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-5 deployment_yaml=/app/infra/k8s/spark/robot-shop-web-deployment.yaml hpa_yaml=/app/infra/k8s/spark/robot-shop-web-hpa.yaml
